<<<<<<< Updated upstream
   1.3125000000000000       0.43750000000000000        6.2406749295842471E-003
   1.3125000000000000       0.50000000000000000        1.6081783702634762E-002
   1.3125000000000000       0.56250000000000000        3.4797562243274717E-002
   1.3125000000000000       0.62500000000000000        6.3561580163533998E-002
   1.3125000000000000       0.68750000000000000        9.9079492762203014E-002
   1.3125000000000000       0.75000000000000000       0.13447105029968420     
   1.3125000000000000       0.81250000000000000       0.16359528749387789     
   1.3125000000000000       0.87500000000000000       0.18389316092055225     
   1.3125000000000000       0.93750000000000000       0.19591835507685240     
   1.3125000000000000        1.0000000000000000       0.20120877969100562     
   1.3125000000000000        1.0625000000000000       0.20032704378957156     
   1.3125000000000000        1.1250000000000000       0.19199148374475528     
   1.3125000000000000        1.1875000000000000       0.17390695437576653     
   1.3125000000000000        1.2500000000000000       0.14539065812424723     
   1.3125000000000000        1.3125000000000000       0.10996404596409998     
   1.3125000000000000        1.3750000000000000        7.4601589981865127E-002
   1.3125000000000000        1.4375000000000000        4.5468575180124857E-002
   1.3125000000000000        1.5000000000000000        2.5073376355290531E-002
   1.3125000000000000        1.5625000000000000        1.2623560363232384E-002
   1.3125000000000000        1.6250000000000000        5.8558829839001807E-003
   1.3125000000000000        1.6875000000000000        2.5241697745069340E-003
   1.3125000000000000        1.7500000000000000        1.0186963517879839E-003
   1.3125000000000000        1.8125000000000000        3.8775362970227108E-004
   1.3125000000000000        1.8750000000000000        1.4161141701222644E-004
   1.3125000000000000        1.9375000000000000        5.7603093455465884E-005
   1.3125000000000000        2.0000000000000000        5.7603093455465884E-005

   1.3750000000000000        0.0000000000000000        1.6109962237301133E-006
   1.3750000000000000        6.2500000000000000E-002   1.6109962237301133E-006
   1.3750000000000000       0.12500000000000000        1.0512864421377101E-005
   1.3750000000000000       0.18750000000000000        6.1706187273388334E-005
   1.3750000000000000       0.25000000000000000        3.0262937919893235E-004
   1.3750000000000000       0.31250000000000000        1.2442177332550276E-003
   1.3750000000000000       0.37500000000000000        4.3064729279464744E-003
   1.3750000000000000       0.43750000000000000        1.2584891158307068E-002
   1.3750000000000000       0.50000000000000000        3.1110848753439471E-002
   1.3750000000000000       0.56250000000000000        6.5173376997587115E-002
   1.3750000000000000       0.62500000000000000       0.11608979380663652     
   1.3750000000000000       0.68750000000000000       0.17732669621726102     
   1.3750000000000000       0.75000000000000000       0.23657698066464766     
   1.3750000000000000       0.81250000000000000       0.28381601254203409     
   1.3750000000000000       0.87500000000000000       0.31565397122070793     
   1.3750000000000000       0.93750000000000000       0.33371151865676529     
   1.3750000000000000        1.0000000000000000       0.34068834376951362     
   1.3750000000000000        1.0625000000000000       0.33722371377255050     
   1.3750000000000000        1.1250000000000000       0.32082071765436687     
   1.3750000000000000        1.1875000000000000       0.28762855702570261     
   1.3750000000000000        1.2500000000000000       0.23704660600857788     
   1.3750000000000000        1.3125000000000000       0.17592989392957262     
   1.3750000000000000        1.3750000000000000       0.11671250618774726     
   1.3750000000000000        1.4375000000000000        6.9436055192124799E-002
   1.3750000000000000        1.5000000000000000        3.7361523904349603E-002
   1.3750000000000000        1.5625000000000000        1.8363710489374230E-002
   1.3750000000000000        1.6250000000000000        8.3250198039413210E-003
   1.3750000000000000        1.6875000000000000        3.5113544661948036E-003
   1.3750000000000000        1.7500000000000000        1.3885040262258835E-003
   1.3750000000000000        1.8125000000000000        5.1859190458331005E-004
   1.3750000000000000        1.8750000000000000        1.8629842442754102E-004
   1.3750000000000000        1.9375000000000000        7.5268580307252011E-005
   1.3750000000000000        2.0000000000000000        7.5268580307252011E-005

   1.4375000000000000        0.0000000000000000        4.3031417862576675E-006
   1.4375000000000000        6.2500000000000000E-002   4.3031417862576675E-006
   1.4375000000000000       0.12500000000000000        2.4959295828861166E-005
   1.4375000000000000       0.18750000000000000        1.3366412403645171E-004
   1.4375000000000000       0.25000000000000000        6.0678042721577221E-004
   1.4375000000000000       0.31250000000000000        2.3386961517951987E-003
   1.4375000000000000       0.37500000000000000        7.6796362448396608E-003
   1.4375000000000000       0.43750000000000000        2.1531450187467965E-002
   1.4375000000000000       0.50000000000000000        5.1589020403920736E-002
   1.4375000000000000       0.56250000000000000       0.10563982491093707     
   1.4375000000000000       0.62500000000000000       0.18502399407456380     
   1.4375000000000000       0.68750000000000000       0.27864114285501485     
   1.4375000000000000       0.75000000000000000       0.36667082465669398     
   1.4375000000000000       0.81250000000000000       0.43447126898610094     
   1.4375000000000000       0.87500000000000000       0.47843894139280224     
   1.4375000000000000       0.93750000000000000       0.50211322698226579     
   1.4375000000000000        1.0000000000000000       0.50975246202767999     
   1.4375000000000000        1.0625000000000000       0.50193171944555037     
   1.4375000000000000        1.1250000000000000       0.47445733830898690     
   1.4375000000000000        1.1875000000000000       0.42143731148156816     
   1.4375000000000000        1.2500000000000000       0.34243921404464511     
   1.4375000000000000        1.3125000000000000       0.24895581709191708     
   1.4375000000000000        1.3750000000000000       0.16095144862432614     
   1.4375000000000000        1.4375000000000000        9.3057164524466607E-002
   1.4375000000000000        1.5000000000000000        4.8620986978483771E-002
   1.4375000000000000        1.5625000000000000        2.3216163699382442E-002
   1.4375000000000000        1.6250000000000000        1.0236388973398163E-002
   1.4375000000000000        1.6875000000000000        4.2054470041787070E-003
   1.4375000000000000        1.7500000000000000        1.6223938871497646E-003
   1.4375000000000000        1.8125000000000000        5.9216029157884483E-004
   1.4375000000000000        1.8750000000000000        2.0843164052254030E-004
   1.4375000000000000        1.9375000000000000        8.3300345566659169E-005
   1.4375000000000000        2.0000000000000000        8.3300345566659169E-005

   1.5000000000000000        0.0000000000000000        9.0563572811702127E-006
   1.5000000000000000        6.2500000000000000E-002   9.0563572811702127E-006
   1.5000000000000000       0.12500000000000000        4.7340951801840106E-005
   1.5000000000000000       0.18750000000000000        2.3425443164258402E-004
   1.5000000000000000       0.25000000000000000        9.9627471683815427E-004
   1.5000000000000000       0.31250000000000000        3.6426756257511126E-003
   1.5000000000000000       0.37500000000000000        1.1484216787316334E-002
   1.5000000000000000       0.43750000000000000        3.1268330127098433E-002
   1.5000000000000000       0.50000000000000000        7.3507104317870081E-002
   1.5000000000000000       0.56250000000000000       0.14889681323384374     
   1.5000000000000000       0.62500000000000000       0.25915859332260444     
   1.5000000000000000       0.68750000000000000       0.38779706628018512     
   1.5000000000000000       0.75000000000000000       0.50532137135743749     
   1.5000000000000000       0.81250000000000000       0.59230491462541213     
   1.5000000000000000       0.87500000000000000       0.64617945491395667     
   1.5000000000000000       0.93750000000000000       0.67344855264699377     
   1.5000000000000000        1.0000000000000000       0.68027132739408902     
   1.5000000000000000        1.0625000000000000       0.66704096201024188     
   1.5000000000000000        1.1250000000000000       0.62750952830674078     
   1.5000000000000000        1.1875000000000000       0.55316446467832880     
   1.5000000000000000        1.2500000000000000       0.44328144505503569     
   1.5000000000000000        1.3125000000000000       0.31476699505513889     
   1.5000000000000000        1.3750000000000000       0.19724667384675315     
   1.5000000000000000        1.4375000000000000       0.11008958198575704     
   1.5000000000000000        1.5000000000000000        5.5457077901214173E-002
   1.5000000000000000        1.5625000000000000        2.5542766848654978E-002
   1.5000000000000000        1.6250000000000000        1.0878790287904278E-002
   1.5000000000000000        1.6875000000000000        4.3251550511442822E-003
   1.5000000000000000        1.7500000000000000        1.6179471529721280E-003
   1.5000000000000000        1.8125000000000000        5.7379068275372098E-004
   1.5000000000000000        1.8750000000000000        1.9678191153712623E-004
   1.5000000000000000        1.9375000000000000        7.7336456714306083E-005
   1.5000000000000000        2.0000000000000000        7.7336456714306083E-005

   1.5625000000000000        0.0000000000000000        1.4934503522406778E-005
   1.5625000000000000        6.2500000000000000E-002   1.4934503522406778E-005
   1.5625000000000000       0.12500000000000000        7.1283374500394605E-005
   1.5625000000000000       0.18750000000000000        3.3001783102240594E-004
   1.5625000000000000       0.25000000000000000        1.3316348293823410E-003
   1.5625000000000000       0.31250000000000000        4.6798166394962657E-003
   1.5625000000000000       0.37500000000000000        1.4364089408939275E-002
   1.5625000000000000       0.43750000000000000        3.8548557947462557E-002
   1.5625000000000000       0.50000000000000000        9.0313403487005867E-002
   1.5625000000000000       0.56250000000000000       0.18382674026143114     
   1.5625000000000000       0.62500000000000000       0.32255105290905234     
   1.5625000000000000       0.68750000000000000       0.48466413799692715     
   1.5625000000000000       0.75000000000000000       0.62818477282311602     
   1.5625000000000000       0.81250000000000000       0.72934567409685347     
   1.5625000000000000       0.87500000000000000       0.78855580850928475     
   1.5625000000000000       0.93750000000000000       0.81642741532893859     
   1.5625000000000000        1.0000000000000000       0.82126648858280826     
   1.5625000000000000        1.0625000000000000       0.80326091088941320     
   1.5625000000000000        1.1250000000000000       0.75393404821093379     
   1.5625000000000000        1.1875000000000000       0.66132204118669702     
   1.5625000000000000        1.2500000000000000       0.52291094588590770     
   1.5625000000000000        1.3125000000000000       0.36089149022699946     
   1.5625000000000000        1.3750000000000000       0.21734635794990495     
   1.5625000000000000        1.4375000000000000       0.11593652547311548     
   1.5625000000000000        1.5000000000000000        5.5727670905662274E-002
   1.5625000000000000        1.5625000000000000        2.4508708939381233E-002
   1.5625000000000000        1.6250000000000000        9.9855941893362259E-003
   1.5625000000000000        1.6875000000000000        3.8067817532100750E-003
   1.5625000000000000        1.7500000000000000        1.3688924526873991E-003
   1.5625000000000000        1.8125000000000000        4.6782996976123850E-004
   1.5625000000000000        1.8750000000000000        1.5505718514941967E-004
   1.5625000000000000        1.9375000000000000        5.9405158231468683E-005
   1.5625000000000000        2.0000000000000000        5.9405158231468683E-005

   1.6250000000000000        0.0000000000000000        1.9037130619585922E-005
   1.6250000000000000        6.2500000000000000E-002   1.9037130619585922E-005
   1.6250000000000000       0.12500000000000000        8.4074788763037830E-005
   1.6250000000000000       0.18750000000000000        3.6910066279021754E-004
   1.6250000000000000       0.25000000000000000        1.4335317969835972E-003
   1.6250000000000000       0.31250000000000000        4.9196509065642735E-003
   1.6250000000000000       0.37500000000000000        1.4961609377633767E-002
   1.6250000000000000       0.43750000000000000        4.0347974519289592E-002
   1.6250000000000000       0.50000000000000000        9.6181125327662154E-002
   1.6250000000000000       0.56250000000000000       0.20094932362607440     
   1.6250000000000000       0.62500000000000000       0.36260900716199013     
   1.6250000000000000       0.68750000000000000       0.55526497241249650     
   1.6250000000000000       0.75000000000000000       0.71929084124191378     
   1.6250000000000000       0.81250000000000000       0.82777757526039508     
   1.6250000000000000       0.87500000000000000       0.88689658116461534     
   1.6250000000000000       0.93750000000000000       0.91249938592713964     
   1.6250000000000000        1.0000000000000000       0.91510958832427958     
   1.6250000000000000        1.0625000000000000       0.89477586718531166     
   1.6250000000000000        1.1250000000000000       0.84082171460186794     
   1.6250000000000000        1.1875000000000000       0.73671066287385112     
   1.6250000000000000        1.2500000000000000       0.57526673701295306     
   1.6250000000000000        1.3125000000000000       0.38266616014624577     
   1.6250000000000000        1.3750000000000000       0.21859427102866197     
   1.6250000000000000        1.4375000000000000       0.10982817377322765     
   1.6250000000000000        1.5000000000000000        4.9646354145958312E-002
   1.6250000000000000        1.5625000000000000        2.0557876782683161E-002
   1.6250000000000000        1.6250000000000000        7.9058372166473708E-003
   1.6250000000000000        1.6875000000000000        2.8532333542112065E-003
   1.6250000000000000        1.7500000000000000        9.7426836285798956E-004
   1.6250000000000000        1.8125000000000000        3.1709439020101199E-004
   1.6250000000000000        1.8750000000000000        1.0036054988236155E-004
   1.6250000000000000        1.9375000000000000        3.6990476948540914E-005
   1.6250000000000000        2.0000000000000000        3.6990476948540914E-005

   1.6875000000000000        0.0000000000000000        1.8285191555151365E-005
   1.6875000000000000        6.2500000000000000E-002   1.8285191555151365E-005
   1.6875000000000000       0.12500000000000000        7.5832308082827019E-005
   1.6875000000000000       0.18750000000000000        3.2077633821478755E-004
   1.6875000000000000       0.25000000000000000        1.2210618425875879E-003
   1.6875000000000000       0.31250000000000000        4.1775406176496593E-003
   1.6875000000000000       0.37500000000000000        1.2885311782221145E-002
   1.6875000000000000       0.43750000000000000        3.5830270800188531E-002
   1.6875000000000000       0.50000000000000000        8.9342434365282608E-002
   1.6875000000000000       0.56250000000000000       0.19715493538154638     
   1.6875000000000000       0.62500000000000000       0.37606966986277318     
   1.6875000000000000       0.68750000000000000       0.59941120149169491     
   1.6875000000000000       0.75000000000000000       0.77910980103452632     
   1.6875000000000000       0.81250000000000000       0.88808078718816641     
   1.6875000000000000       0.87500000000000000       0.94224939581894251     
   1.6875000000000000       0.93750000000000000       0.96359841617318998     
   1.6875000000000000        1.0000000000000000       0.96458726087530755     
   1.6875000000000000        1.0625000000000000       0.94521178566483899     
   1.6875000000000000        1.1250000000000000       0.89292906031505237     
   1.6875000000000000        1.1875000000000000       0.78551635600580749     
   1.6875000000000000        1.2500000000000000       0.60672319682112708     
   1.6875000000000000        1.3125000000000000       0.38340563857583354     
   1.6875000000000000        1.3750000000000000       0.20365795127091307     
   1.6875000000000000        1.4375000000000000        9.4444433534301403E-002
   1.6875000000000000        1.5000000000000000        3.9376197230832077E-002
   1.6875000000000000        1.5625000000000000        1.5070871358413991E-002
   1.6875000000000000        1.6250000000000000        5.3743002661754118E-003
   1.6875000000000000        1.6875000000000000        1.8048279999662905E-003
   1.6875000000000000        1.7500000000000000        5.7537268128955937E-004
   1.6875000000000000        1.8125000000000000        1.7534559806476265E-004
   1.6875000000000000        1.8750000000000000        5.2057959481860980E-005
   1.6875000000000000        1.9375000000000000        1.8079467360632929E-005
   1.6875000000000000        2.0000000000000000        1.8079467360632929E-005

   1.7500000000000000        0.0000000000000000        1.2631933508392413E-005
   1.7500000000000000        6.2500000000000000E-002   1.2631933508392413E-005
   1.7500000000000000       0.12500000000000000        5.0128185212394167E-005
   1.7500000000000000       0.18750000000000000        2.0874514296713564E-004
   1.7500000000000000       0.25000000000000000        7.9851168154008491E-004
   1.7500000000000000       0.31250000000000000        2.8025873041184176E-003
   1.7500000000000000       0.37500000000000000        9.0501694085127274E-003
   1.7500000000000000       0.43750000000000000        2.6848326014956080E-002
   1.7500000000000000       0.50000000000000000        7.2568044367413806E-002
   1.7500000000000000       0.56250000000000000       0.17548912643974321     
   1.7500000000000000       0.62500000000000000       0.36727273290386014     
   1.7500000000000000       0.68750000000000000       0.62889436430822665     
   1.7500000000000000       0.75000000000000000       0.82080026473827905     
   1.7500000000000000       0.81250000000000000       0.92383474290512957     
   1.7500000000000000       0.87500000000000000       0.96927659326036197     
   1.7500000000000000       0.93750000000000000       0.98535494560058356     
   1.7500000000000000        1.0000000000000000       0.98557161156840234     
   1.7500000000000000        1.0625000000000000       0.96991874057395933     
   1.7500000000000000        1.1250000000000000       0.92486848291004220     
   1.7500000000000000        1.1875000000000000       0.82214530346375547     
   1.7500000000000000        1.2500000000000000       0.63041598585377578     
   1.7500000000000000        1.3125000000000000       0.36880088337043532     
   1.7500000000000000        1.3750000000000000       0.17685993955644463     
   1.7500000000000000        1.4375000000000000        7.3667498042100335E-002
   1.7500000000000000        1.5000000000000000        2.7636045883758637E-002
   1.7500000000000000        1.5625000000000000        9.5536576862321216E-003
   1.7500000000000000        1.6250000000000000        3.0894185828315487E-003
   1.7500000000000000        1.6875000000000000        9.4413133021953310E-004
   1.7500000000000000        1.7500000000000000        2.7463685371051789E-004
   1.7500000000000000        1.8125000000000000        7.6488685331776724E-005
   1.7500000000000000        1.8750000000000000        2.0726435686286505E-005
   1.7500000000000000        1.9375000000000000        6.5502015138443981E-006
   1.7500000000000000        2.0000000000000000        6.5502015138443981E-006

   1.8125000000000000        0.0000000000000000        5.7240212728480475E-006
   1.8125000000000000        6.2500000000000000E-002   5.7240212728480475E-006
   1.8125000000000000       0.12500000000000000        2.2369914699283780E-005
   1.8125000000000000       0.18750000000000000        9.4829670441623072E-005
   1.8125000000000000       0.25000000000000000        3.7875095511896831E-004
   1.8125000000000000       0.31250000000000000        1.4217081115138143E-003
   1.8125000000000000       0.37500000000000000        5.0181173074652745E-003
   1.8125000000000000       0.43750000000000000        1.6583232471064732E-002
   1.8125000000000000       0.50000000000000000        5.0745956271226321E-002
   1.8125000000000000       0.56250000000000000       0.14077525104602318     
   1.8125000000000000       0.62500000000000000       0.34017483392703268     
   1.8125000000000000       0.68750000000000000       0.66003848705356050     
   1.8125000000000000       0.75000000000000000       0.85942019474518538     
   1.8125000000000000       0.81250000000000000       0.94937638623532472     
   1.8125000000000000       0.87500000000000000       0.98325722897439471     
   1.8125000000000000       0.93750000000000000       0.99378442618752860     
   1.8125000000000000        1.0000000000000000       0.99379099953516248     
   1.8125000000000000        1.0625000000000000       0.98327500716158378     
   1.8125000000000000        1.1250000000000000       0.94940075679284064     
   1.8125000000000000        1.1875000000000000       0.85944667613767989     
   1.8125000000000000        1.2500000000000000       0.66006506376310992     
   1.8125000000000000        1.3125000000000000       0.34020200869896072     
   1.8125000000000000        1.3750000000000000       0.14080394075280739     
   1.8125000000000000        1.4375000000000000        5.0775349654795382E-002
   1.8125000000000000        1.5000000000000000        1.6610596023867979E-002
   1.8125000000000000        1.5625000000000000        5.0404428263448467E-003
   1.8125000000000000        1.6250000000000000        1.4374598396891087E-003
   1.8125000000000000        1.6875000000000000        3.8833382188848905E-004
   1.8125000000000000        1.7500000000000000        9.9838332477219545E-005
   1.8125000000000000        1.8125000000000000        2.4489007426275021E-005
   1.8125000000000000        1.8750000000000000        5.7809042647531599E-006
   1.8125000000000000        1.9375000000000000        1.5509058810792305E-006
   1.8125000000000000        2.0000000000000000        1.5509058810792305E-006

   1.8750000000000000        0.0000000000000000        1.3512154396548823E-006
   1.8750000000000000        6.2500000000000000E-002   1.3512154396548823E-006
   1.8750000000000000       0.12500000000000000        5.5361894250815486E-006
   1.8750000000000000       0.18750000000000000        2.5584424169647700E-005
   1.8750000000000000       0.25000000000000000        1.1438297394936750E-004
   1.8750000000000000       0.31250000000000000        4.9047288491705374E-004
   1.8750000000000000       0.37500000000000000        2.0082547447852609E-003
   1.8750000000000000       0.43750000000000000        7.8033950313927732E-003
   1.8750000000000000       0.50000000000000000        2.8500991758307247E-002
   1.8750000000000000       0.56250000000000000        9.6209728933775399E-002
   1.8750000000000000       0.62500000000000000       0.28984387046206855     
   1.8750000000000000       0.68750000000000000       0.71032032805382306     
   1.8750000000000000       0.75000000000000000       0.90394424497156467     
   1.8750000000000000       0.81250000000000000       0.97162277928966023     
   1.8750000000000000       0.87500000000000000       0.99222019701916198     
   1.8750000000000000       0.93750000000000000       0.99762917679656760     
   1.8750000000000000        1.0000000000000000       0.99762176217012499     
   1.8750000000000000        1.0625000000000000       0.99219806193319537     
   1.8750000000000000        1.1250000000000000       0.97158674661585287     
   1.8750000000000000        1.1875000000000000       0.90389686967656446     
   1.8750000000000000        1.2500000000000000       0.71026641563779169     
   1.8750000000000000        1.3125000000000000       0.28978977573738102     
   1.8750000000000000        1.3750000000000000        9.6161617028536275E-002
   1.8750000000000000        1.4375000000000000        2.8463015501128754E-002
   1.8750000000000000        1.5000000000000000        7.7767933765921643E-003
   1.8750000000000000        1.5625000000000000        1.9917219895788226E-003
   1.8750000000000000        1.6250000000000000        4.8135415443437341E-004
   1.8750000000000000        1.6875000000000000        1.0991299457310615E-004
   1.8750000000000000        1.7500000000000000        2.3625464352175335E-005
   1.8750000000000000        1.8125000000000000        4.7309279979799414E-006
   1.8750000000000000        1.8750000000000000        8.6346505957922629E-007
   1.8750000000000000        1.9375000000000000        1.5227090201229110E-007
   1.8750000000000000        2.0000000000000000        1.5227090201229110E-007

   1.9375000000000000        0.0000000000000000        3.9508374462283179E-008
   1.9375000000000000        6.2500000000000000E-002   3.9508374462283179E-008
   1.9375000000000000       0.12500000000000000        3.1003419104766867E-007
   1.9375000000000000       0.18750000000000000        2.2495009607369546E-006
   1.9375000000000000       0.25000000000000000        1.4222493815562565E-005
   1.9375000000000000       0.31250000000000000        8.1278709006511653E-005
   1.9375000000000000       0.37500000000000000        4.2960270630990982E-004
   1.9375000000000000       0.43750000000000000        2.1323110653529531E-003
   1.9375000000000000       0.50000000000000000        1.0039715012275305E-002
   1.9375000000000000       0.56250000000000000        4.5136680492890886E-002
   1.9375000000000000       0.62500000000000000       0.19454020592396559     
   1.9375000000000000       0.68750000000000000       0.80546259069863146     
   1.9375000000000000       0.75000000000000000       0.95486557377466186     
   1.9375000000000000       0.81250000000000000       0.98996010370036047     
   1.9375000000000000       0.87500000000000000       0.99785490012169908     
   1.9375000000000000       0.93750000000000000       0.99948989599399840     
   1.9375000000000000        1.0000000000000000       0.99948932570833893     
   1.9375000000000000        1.0625000000000000       0.99785325094869426     
   1.9375000000000000        1.1250000000000000       0.98995755060114765     
   1.9375000000000000        1.1875000000000000       0.95486237602896429     
   1.9375000000000000        1.2500000000000000       0.80545905206840873     
   1.9375000000000000        1.3125000000000000       0.19453663755980949     
   1.9375000000000000        1.3750000000000000        4.5133371054994723E-002
   1.9375000000000000        1.4375000000000000        1.0036898408803386E-002
   1.9375000000000000        1.5000000000000000        2.1301282491840295E-003
   1.9375000000000000        1.5625000000000000        4.2807600526445331E-004
   1.9375000000000000        1.6250000000000000        8.0322259136130436E-005
   1.9375000000000000        1.6875000000000000        1.3688632241578451E-005
   1.9375000000000000        1.7500000000000000        1.9849507430058795E-006
   1.9375000000000000        1.8125000000000000        1.9360884797004979E-007
   1.9375000000000000        1.8750000000000000       -1.1754334762842410E-008
   1.9375000000000000        1.9375000000000000       -1.7858263883433475E-008
   1.9375000000000000        2.0000000000000000       -1.7858263883433475E-008
=======
  0.62500000000000000       0.18750000000000000        0.0000000000000000     
  0.62500000000000000       0.25000000000000000        0.0000000000000000     
  0.62500000000000000       0.31250000000000000        0.0000000000000000     
  0.62500000000000000       0.37500000000000000        0.0000000000000000     
  0.62500000000000000       0.43750000000000000        0.0000000000000000     
  0.62500000000000000       0.50000000000000000        0.0000000000000000     
  0.62500000000000000       0.56250000000000000        6.2187230501743300E-016
  0.62500000000000000       0.62500000000000000        2.0233989871662659E-014
  0.62500000000000000       0.68750000000000000        1.8528551935650418E-013
  0.62500000000000000       0.75000000000000000        5.4715582159354349E-013
  0.62500000000000000       0.81250000000000000        1.0049584730300319E-012
  0.62500000000000000       0.87500000000000000        1.4197587923056169E-012
  0.62500000000000000       0.93750000000000000        1.7173388833982914E-012
  0.62500000000000000        1.0000000000000000        1.8963508561662956E-012
  0.62500000000000000        1.0625000000000000        1.9900347713644650E-012
  0.62500000000000000        1.1250000000000000        2.0337882581232668E-012
  0.62500000000000000        1.1875000000000000        2.0517437020338764E-012
  0.62500000000000000        1.2500000000000000        2.0394039743041184E-012
  0.62500000000000000        1.3125000000000000        1.8770061569552336E-012
  0.62500000000000000        1.3750000000000000        1.5160464238145294E-012
  0.62500000000000000        1.4375000000000000        1.0585396742328125E-012
  0.62500000000000000        1.5000000000000000        6.4383095941978200E-013
  0.62500000000000000        1.5625000000000000        3.4627801800221457E-013
  0.62500000000000000        1.6250000000000000        1.6727378113318832E-013
  0.62500000000000000        1.6875000000000000        7.3591992670127317E-014
  0.62500000000000000        1.7500000000000000        2.9839071784586218E-014
  0.62500000000000000        1.8125000000000000        1.1261901686049701E-014
  0.62500000000000000        1.8750000000000000        3.9896275094389564E-015
  0.62500000000000000        1.9375000000000000        1.3507020611275176E-015
  0.62500000000000000        2.0000000000000000        1.3507020611275176E-015

  0.68750000000000000        0.0000000000000000        0.0000000000000000     
  0.68750000000000000        6.2500000000000000E-002   0.0000000000000000     
  0.68750000000000000       0.12500000000000000        0.0000000000000000     
  0.68750000000000000       0.18750000000000000        0.0000000000000000     
  0.68750000000000000       0.25000000000000000        0.0000000000000000     
  0.68750000000000000       0.31250000000000000        0.0000000000000000     
  0.68750000000000000       0.37500000000000000        0.0000000000000000     
  0.68750000000000000       0.43750000000000000        0.0000000000000000     
  0.68750000000000000       0.50000000000000000        1.9347138378320141E-015
  0.68750000000000000       0.56250000000000000        9.0965248100702032E-014
  0.68750000000000000       0.62500000000000000        1.4026611538822493E-012
  0.68750000000000000       0.68750000000000000        8.6638119226899510E-012
  0.68750000000000000       0.75000000000000000        2.3309343785557479E-011
  0.68750000000000000       0.81250000000000000        4.1187883513741194E-011
  0.68750000000000000       0.87500000000000000        5.7062974003264403E-011
  0.68750000000000000       0.93750000000000000        6.8301550330156025E-011
  0.68750000000000000        1.0000000000000000        7.4997771790508373E-011
  0.68750000000000000        1.0625000000000000        7.8476505999949745E-011
  0.68750000000000000        1.1250000000000000        8.0089706967827893E-011
  0.68750000000000000        1.1875000000000000        8.0683104924960981E-011
  0.68750000000000000        1.2500000000000000        7.9637448978199516E-011
  0.68750000000000000        1.3125000000000000        7.2473027565869687E-011
  0.68750000000000000        1.3750000000000000        5.7860581202680893E-011
  0.68750000000000000        1.4375000000000000        3.9992762596145850E-011
  0.68750000000000000        1.5000000000000000        2.4120982628647754E-011
  0.68750000000000000        1.5625000000000000        1.2883385183976212E-011
  0.68750000000000000        1.6250000000000000        6.1874420440714432E-012
  0.68750000000000000        1.6875000000000000        2.7087841982021913E-012
  0.68750000000000000        1.7500000000000000        1.0936687975389992E-012
  0.68750000000000000        1.8125000000000000        4.1124558914159235E-013
  0.68750000000000000        1.8750000000000000        1.4521735264490208E-013
  0.68750000000000000        1.9375000000000000        4.9354320479440436E-014
  0.68750000000000000        2.0000000000000000        4.9354320479440436E-014

  0.75000000000000000        0.0000000000000000        0.0000000000000000     
  0.75000000000000000        6.2500000000000000E-002   0.0000000000000000     
  0.75000000000000000       0.12500000000000000        0.0000000000000000     
  0.75000000000000000       0.18750000000000000        0.0000000000000000     
  0.75000000000000000       0.25000000000000000        0.0000000000000000     
  0.75000000000000000       0.31250000000000000        0.0000000000000000     
  0.75000000000000000       0.37500000000000000        0.0000000000000000     
  0.75000000000000000       0.43750000000000000        4.2993640840711421E-015
  0.75000000000000000       0.50000000000000000        2.6437206782368191E-013
  0.75000000000000000       0.56250000000000000        5.7585036121072958E-012
  0.75000000000000000       0.62500000000000000        5.6155646486348186E-011
  0.75000000000000000       0.68750000000000000        2.6309817591800436E-010
  0.75000000000000000       0.75000000000000000        6.4624416537148917E-010
  0.75000000000000000       0.81250000000000000        1.0956520132770339E-009
  0.75000000000000000       0.87500000000000000        1.4854218975336723E-009
  0.75000000000000000       0.93750000000000000        1.7570227660175732E-009
  0.75000000000000000        1.0000000000000000        1.9169848308401876E-009
  0.75000000000000000        1.0625000000000000        1.9993378089616061E-009
  0.75000000000000000        1.1250000000000000        2.0370378666293230E-009
  0.75000000000000000        1.1875000000000000        2.0474854458294233E-009
  0.75000000000000000        1.2500000000000000        2.0032708178499394E-009
  0.75000000000000000        1.3125000000000000        1.7985660114909758E-009
  0.75000000000000000        1.3750000000000000        1.4161823487559318E-009
  0.75000000000000000        1.4375000000000000        9.6702063922763602E-010
  0.75000000000000000        1.5000000000000000        5.7732651115892644E-010
  0.75000000000000000        1.5625000000000000        3.0574797614643079E-010
  0.75000000000000000        1.6250000000000000        1.4579224385381550E-010
  0.75000000000000000        1.6875000000000000        6.3436699420431791E-011
  0.75000000000000000        1.7500000000000000        2.5477028264884169E-011
  0.75000000000000000        1.8125000000000000        9.5354425151891357E-012
  0.75000000000000000        1.8750000000000000        3.3535410638379389E-012
  0.75000000000000000        1.9375000000000000        1.1445303541180161E-012
  0.75000000000000000        2.0000000000000000        1.1445303541180161E-012

  0.81250000000000000        0.0000000000000000        0.0000000000000000     
  0.81250000000000000        6.2500000000000000E-002   0.0000000000000000     
  0.81250000000000000       0.12500000000000000        0.0000000000000000     
  0.81250000000000000       0.18750000000000000        0.0000000000000000     
  0.81250000000000000       0.25000000000000000        0.0000000000000000     
  0.81250000000000000       0.31250000000000000        0.0000000000000000     
  0.81250000000000000       0.37500000000000000        7.2611482308757070E-015
  0.81250000000000000       0.43750000000000000        5.5153416314555424E-013
